
Discussion :

{Enter your intriguing discussion (explaining observations/results) here}



----------Evaluation START----------

### Evaluating AM model: 1k ### 

BLEU scores with N-gram (n) = 1: 	0.0094	0.0058	0.0365	0.0053	0.0070	0.0365	0.0022	0.0089	0.0011	0.0055	0.0049	0.0289	0.0050	0.0102	0.0042	0.0040	0.0081	0.0039	0.0028	0.0014	0.0061	0.0045	0.0078	0.0029	0.0047
BLEU scores with N-gram (n) = 2: 	0.0062	0.0031	0.0203	0.0025	0.0033	0.0272	0.0010	0.0060	0.0000	0.0000	0.0034	0.0174	0.0031	0.0052	0.0025	0.0024	0.0043	0.0024	0.0017	0.0009	0.0041	0.0033	0.0058	0.0020	0.0029
BLEU scores with N-gram (n) = 3: 	0.0000	0.0000	0.0000	0.0000	0.0000	0.0224	0.0000	0.0000	0.0000	0.0000	0.0021	0.0000	0.0000	0.0034	0.0018	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0037	0.0012	0.0000


### Evaluating AM model: 10k ### 

BLEU scores with N-gram (n) = 1: 	0.0113	0.0058	0.0417	0.0063	0.0070	0.0365	0.0022	0.0107	0.0016	0.0092	0.0056	0.0241	0.0050	0.0114	0.0049	0.0040	0.0102	0.0049	0.0056	0.0014	0.0074	0.0067	0.0092	0.0029	0.0047
BLEU scores with N-gram (n) = 2: 	0.0048	0.0031	0.0307	0.0027	0.0033	0.0272	0.0010	0.0093	0.0000	0.0061	0.0036	0.0159	0.0022	0.0068	0.0034	0.0029	0.0048	0.0032	0.0033	0.0009	0.0056	0.0053	0.0062	0.0016	0.0029
BLEU scores with N-gram (n) = 3: 	0.0000	0.0000	0.0226	0.0000	0.0000	0.0224	0.0000	0.0075	0.0000	0.0044	0.0022	0.0000	0.0000	0.0040	0.0021	0.0019	0.0000	0.0000	0.0000	0.0000	0.0037	0.0037	0.0039	0.0000	0.0000


### Evaluating AM model: 15k ### 

BLEU scores with N-gram (n) = 1: 	0.0113	0.0058	0.0365	0.0074	0.0070	0.0365	0.0027	0.0107	0.0011	0.0073	0.0056	0.0289	0.0050	0.0089	0.0049	0.0040	0.0102	0.0044	0.0046	0.0014	0.0074	0.0067	0.0092	0.0025	0.0047
BLEU scores with N-gram (n) = 2: 	0.0048	0.0031	0.0203	0.0029	0.0033	0.0272	0.0011	0.0093	0.0000	0.0039	0.0036	0.0174	0.0022	0.0049	0.0034	0.0029	0.0048	0.0026	0.0022	0.0009	0.0056	0.0053	0.0062	0.0015	0.0029
BLEU scores with N-gram (n) = 3: 	0.0000	0.0000	0.0000	0.0000	0.0000	0.0224	0.0000	0.0075	0.0000	0.0000	0.0022	0.0000	0.0000	0.0032	0.0021	0.0019	0.0000	0.0000	0.0000	0.0000	0.0037	0.0037	0.0039	0.0000	0.0000


### Evaluating AM model: 30k ### 

BLEU scores with N-gram (n) = 1: 	0.0113	0.0058	0.0365	0.0063	0.0070	0.0365	0.0031	0.0107	0.0016	0.0073	0.0049	0.0289	0.0042	0.0089	0.0049	0.0040	0.0102	0.0049	0.0037	0.0014	0.0086	0.0067	0.0092	0.0029	0.0047
BLEU scores with N-gram (n) = 2: 	0.0048	0.0031	0.0203	0.0027	0.0033	0.0272	0.0012	0.0093	0.0000	0.0000	0.0027	0.0174	0.0020	0.0049	0.0034	0.0029	0.0048	0.0032	0.0019	0.0009	0.0078	0.0053	0.0062	0.0020	0.0029
BLEU scores with N-gram (n) = 3: 	0.0000	0.0000	0.0000	0.0000	0.0000	0.0224	0.0000	0.0075	0.0000	0.0000	0.0018	0.0000	0.0000	0.0032	0.0021	0.0019	0.0000	0.0000	0.0000	0.0000	0.0067	0.0037	0.0039	0.0012	0.0000

----------Evaluation END----------
